?q=Headwords|headword|noun|D|a word that forms a heading in a dictionary, under which its meaning is explained|/ˈhedwɜːd/|/ˈhedwɜːrd/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/h/hea/headw/headword__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/h/hea/headw/headword__us_1.mp3||https://www.oxfordlearnersdictionaries.com/search/english/?q=Headwords
?q=abandon|abandon|verb|B2|to leave somebody, especially somebody you are responsible for, with no intention of returning|/əˈbændən/|/əˈbændən/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aba/aband/abandon__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aba/aband/abandon__us_2.mp3| abandon somebody The baby had been abandoned by its mother.;People often simply abandon their pets when they go abroad.; abandon somebody to something ‘We have been abandoned to our fate,’ said one resident.;The study showed a deep fear among the elderly of being abandoned to the care of strangers.|https://www.oxfordlearnersdictionaries.com/search/english/?q=abandon
?q=abstract|abstract|adjective|B2+|based on general ideas and not on any particular real person, thing or situation|/ˈæbstrækt/|/ˈæbstrækt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/abs/abstr/abstract__gb_5.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/abs/abstr/abstract__us_2_rr.mp3|abstract knowledge/principles;The research shows that pre-school children are capable of thinking in abstract terms.|https://www.oxfordlearnersdictionaries.com/search/english/?q=abstract
?q=academy|academy|noun|C1|a school or college for special training|/əˈkædəmi/|/əˈkædəmi/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aca/acade/academy__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aca/acade/academy__us_1.mp3|She trained at the Royal Academy of Music.;a police/military academy|https://www.oxfordlearnersdictionaries.com/search/english/?q=academy
?q=access|access|noun|B1|the opportunity or right to use something or to see somebody/something|/ˈækses/|/ˈækses/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acc/acces/access__gb_4.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acc/acces/access__us_2.mp3|High-speed internet access has become a necessity.; access to something/somebody You need a password to get access to the computer system.;access to information/services/resources;access to healthcare/education;They are seeking increased access to markets overseas.;to provide/allow access to something/somebody;to restrict/block access to something/somebody;Journalists were denied access to the President.;Many divorced fathers only have access to their children at weekends (= they are allowed by law to see them only at weekends).|https://www.oxfordlearnersdictionaries.com/search/english/?q=access
?q=accommodate|accommodate|verb|B2+|to provide somebody with a room or place to sleep, live or sit|/əˈkɒmədeɪt/|/əˈkɑːmədeɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acc/accom/accommodate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acc/accom/accommodate__us_1.mp3|The hotel can accommodate up to 500 guests.;The aircraft is capable of accommodating 28 passengers.|https://www.oxfordlearnersdictionaries.com/search/english/?q=accommodate
?q=accompany|accompany|verb|B2|to travel or go somewhere with somebody/something|/əˈkʌmpəni/|/əˈkʌmpəni/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acc/accom/accompany__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acc/accom/accompany__us_2.mp3| accompany somebody/something + adv./prep. His wife accompanied him on the trip.;He was accompanied on the visit by his wife.;I must ask you to accompany me to the police station.; accompany somebody/something Warships will accompany the convoy.;The groups are always accompanied by an experienced mountain guide.; Each young person must be accompanied by an adult.|https://www.oxfordlearnersdictionaries.com/search/english/?q=accompany
?q=accumulate|accumulate|verb|C1|to gradually get more and more of something over a period of time|/əˈkjuːmjəleɪt/|/əˈkjuːmjəleɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acc/accum/accumulate__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acc/accum/accumulate__us_1.mp3|I seem to have accumulated a lot of books.;By investing wisely she accumulated a fortune.;We have accumulated a great amount of evidence.|https://www.oxfordlearnersdictionaries.com/search/english/?q=accumulate
?q=accurate|accurate|adjective|B2|correct and true in every detail|/ˈækjərət/|/ˈækjərət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acc/accur/accurate__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acc/accur/accurate__us_1.mp3|an accurate description/picture of something;Accurate measurements are essential.;I'm not convinced the reports are accurate.;The film is not historically accurate.;an accurate prediction/estimate/assessment;an accurate representation/portrayal;scientifically accurate information/data;reasonably/entirely/fairly accurate;The cost is an accurate reflection of the quality of our products.|https://www.oxfordlearnersdictionaries.com/search/english/?q=accurate
?q=achieve|achieve|verb|A2|to succeed in reaching a particular goal, status or standard, especially by making an effort for a long time|/əˈtʃiːv/|/əˈtʃiːv/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ach/achie/achieve__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ach/achie/achieve__us_2.mp3|He had finally achieved success.;They have both achieved great results. ;She has worked hard to achieve her goal.;to achieve an objective/aim;They could not achieve their target of less than 3% inflation.;The firm has achieved the status of undisputed market leader.; achieve something through (doing) something Course objectives were achieved through a range of activities. |https://www.oxfordlearnersdictionaries.com/search/english/?q=achieve
?q=acknowledge|acknowledge|verb|B2|to accept that something is true|/əkˈnɒlɪdʒ/|/əkˈnɑːlɪdʒ/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ack/ackno/acknowledge__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ack/ackno/acknowledge__us_1.mp3| acknowledge something She refuses to acknowledge the need for reform.;I have to acknowledge the fact that I am partly responsible.;It's a generally acknowledged fact.;Most people acknowledge the existence of evil.;to openly/publicly/readily acknowledge something; acknowledge that… He does not acknowledge that he has done anything wrong.; acknowledge something to be, have, etc. something It is generally acknowledged to be true.|https://www.oxfordlearnersdictionaries.com/search/english/?q=acknowledge
?q=acquire|acquire|verb|B2|to gain something by your own efforts, ability or behaviour|/əˈkwaɪə(r)/|/əˈkwaɪər/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/acq/acqui/acquire__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/acq/acqui/acquire__us_2.mp3|She has acquired a good knowledge of English.;How long will it take to acquire the necessary skills?;I would love to apply the newly acquired skills to a job that I enjoy.;He has acquired a reputation for dishonesty.;I have recently acquired a taste for olives.|https://www.oxfordlearnersdictionaries.com/search/english/?q=acquire
?q=adapt|adapt|verb|B2|to change your behaviour in order to deal more successfully with a new situation|/əˈdæpt/|/əˈdæpt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ada/adapt/adapt__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ada/adapt/adapt__us_1.mp3|It's amazing how soon you adapt.;The organisms were forced to adapt in order to survive.; adapt to something Some animals have a remarkable ability to adapt to changing environments.;A large organization can be slow to adapt to change;The company was able to adapt to the conditions and enhance its position.;We have had to adapt quickly to the new system.; adapt yourself to something It took him a while to adapt himself to his new surroundings.|https://www.oxfordlearnersdictionaries.com/search/english/?q=adapt
?q=adequate|adequate|adjective|B2+|enough in quantity, or good enough in quality, for a particular purpose or need|/ˈædɪkwət/|/ˈædɪkwət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ade/adequ/adequate__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ade/adequ/adequate__us_1.mp3|They'll need an adequate supply of hot water.;The room was small but adequate.;There is a lack of adequate provision for disabled students.;He didn't give an adequate answer to the question.; adequate for something The space available is not adequate for our needs.; adequate to do something training that is adequate to meet the future needs of industry|https://www.oxfordlearnersdictionaries.com/search/english/?q=adequate
?q=adjacent|adjacent|adjective|C1|next to something|/əˈdʒeɪsnt/|/əˈdʒeɪsnt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/adj/adjac/adjacent__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/adj/adjac/adjacent__us_1.mp3|The planes landed on adjacent runways.;numbers that are adjacent in the sequence; adjacent to something Our farm land was adjacent to the river.;The vineyards of Verzy lie adjacent to those of Verzenay.;There is a row of houses immediately adjacent to the factory.|https://www.oxfordlearnersdictionaries.com/search/english/?q=adjacent
?q=adjust|adjust|verb|B2+|to change something slightly to make it more suitable for a new set of conditions or to make it work better|/əˈdʒʌst/|/əˈdʒʌst/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/adj/adjus/adjust__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/adj/adjus/adjust__us_1.mp3| adjust something Watch out for sharp bends and adjust your speed accordingly.;This button is for adjusting the volume.;The brakes need to be adjusted.; adjust something to something Adjust your language to the age of your audience.|https://www.oxfordlearnersdictionaries.com/search/english/?q=adjust
?q=adult|adult|noun|A1|a fully grown person who is legally responsible for their actions|/ˈædʌlt/|/əˈdʌlt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/adu/adult/adult__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/adu/adult/adult__us_2_rr.mp3|Children must be accompanied by an adult.;I simply can't believe that responsible adults allowed a child to wander the streets.;Why can't you two act like civilized adults?;The obesity rate among adults has actually increased.|https://www.oxfordlearnersdictionaries.com/search/english/?q=adult
?q=advocate|advocate|noun|C1|a person who supports or speaks in favour of somebody or of a public plan or action|/ˈædvəkət/|/ˈædvəkət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/adv/advoc/advocate__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/adv/advoc/advocate__us_2.mp3| advocate for something/somebody an advocate for hospital workers; advocate of something/somebody a staunch advocate of free speech|https://www.oxfordlearnersdictionaries.com/search/english/?q=advocate
?q=affect|affect|verb|A2|to produce a change in somebody/something|/əˈfekt/|/əˈfekt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aff/affec/affect__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aff/affec/affect__us_1.mp3|How will these changes affect us?;The article deals with issues affecting the lives of children.;Thousands of people have been adversely affected (= affected in a negative way) by the decision.;The quality and health of the soil directly affects the quality and health of the plants.;Your opinion will not affect my decision.;The south of the country was worst affected by the drought.|https://www.oxfordlearnersdictionaries.com/search/english/?q=affect
?q=aggregate|aggregate|noun|D|a total number or amount made up of smaller amounts that are collected together|/ˈæɡrɪɡət/|/ˈæɡrɪɡət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/agg/aggre/aggregate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/agg/aggre/aggregate__us_1.mp3|a record aggregate of 285 points;The three smaller parties gained an aggregate of 25 per cent of the vote.|https://www.oxfordlearnersdictionaries.com/search/english/?q=aggregate
?q=aid|aid|noun|B2|money, food, etc. that is sent to help countries in difficult situations|/eɪd/|/eɪd/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aid/aid__/aid__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aid/aid__/aid__us_1.mp3|humanitarian/food/medical aid;An extra £10 million in foreign aid has been provided for victims of the earthquake.;international aid workers|https://www.oxfordlearnersdictionaries.com/search/english/?q=aid
?q=albeit|albeit|conjunction|C1|although|/ˌɔːlˈbiːɪt/|/ˌɔːlˈbiːɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/alb/albei/albeit__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/alb/albei/albeit__us_1_rr.mp3|He finally agreed, albeit reluctantly, to help us.|https://www.oxfordlearnersdictionaries.com/search/english/?q=albeit
?q=allocate|allocate|verb|C1|to give something officially to somebody/something for a particular purpose|/ˈæləkeɪt/|/ˈæləkeɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/all/alloc/allocate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/all/alloc/allocate__us_1.mp3| allocate something (for something) A large sum has been allocated for buying new books for the library.; allocate something (to somebody/something) They intend to allocate more places to mature students this year.;More resources are being allocated to the project.; allocate somebody/something sth The project is being allocated more resources.; allocate something to do something Millions have been allocated to improve students' performance.|https://www.oxfordlearnersdictionaries.com/search/english/?q=allocate
?q=alter|alter|verb|B2|to become different; to make somebody/something different|/ˈɔːltə(r)/|/ˈɔːltər/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/alt/alter/alter__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/alt/alter/alter__us_4.mp3|Prices did not alter significantly during 2019.;He had altered so much I scarcely recognized him.; alter somebody/something His actions that day altered my perception of him. ;The landscape has been radically altered by changes in the climate. ;He has the power to fundamentally alter the course of history.;She didn't alter her behaviour in any way.;Nothing can alter the fact that we are to blame.;The recipe has been altered to suit American tastes.;Fame hasn't really altered her.|https://www.oxfordlearnersdictionaries.com/search/english/?q=alter
?q=alternative|alternative|noun|A2|a thing that you can choose to do or have out of two or more possibilities|/ɔːlˈtɜːnətɪv/|/ɔːlˈtɜːrnətɪv/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/alt/alter/alternative__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/alt/alter/alternative__us_1.mp3|The car is too expensive so we're trying to find a cheaper alternative.;There is a vegetarian alternative on the menu every day.;We had no alternative but to fire Gibson. ;to offer/provide an alternative ;alternative to something Does this offer a viable alternative to the existing system?; as an alternative to something Fruit juice is provided as an alternative to alcoholic drinks.; alternative for somebody This treatment is the only alternative for some patients.|https://www.oxfordlearnersdictionaries.com/search/english/?q=alternative
?q=ambiguous|ambiguous|adjective|D|that can be understood in more than one way; having different meanings|/æmˈbɪɡjuəs/|/æmˈbɪɡjuəs/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/amb/ambig/ambiguous__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/amb/ambig/ambiguous__us_1.mp3|an ambiguous word/term/statement;Her account was deliberately ambiguous.|https://www.oxfordlearnersdictionaries.com/search/english/?q=ambiguous
?q=amend|amend|verb|C1|to change a law, document, statement, etc. slightly in order to correct a mistake or to improve it|/əˈmend/|/əˈmend/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ame/amend/amend__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ame/amend/amend__us_1.mp3|He asked to see the amended version.;The law has been amended to read as follows:…;Parliament will vote to amend the constitution.|https://www.oxfordlearnersdictionaries.com/search/english/?q=amend
?q=analogy|analogy|noun|C1|a comparison of one thing with another thing that has similar features; a feature that is similar|/əˈnælədʒi/|/əˈnælədʒi/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ana/analo/analogy__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ana/analo/analogy__us_1.mp3| analogy (between A and B) The teacher drew an analogy between the human heart and a pump.; analogy (with something) There are no analogies with any previous legal cases.|https://www.oxfordlearnersdictionaries.com/search/english/?q=analogy
?q=analyse|analyse|verb|B1|to examine the nature or structure of something, especially by separating it into its parts, in order to understand or explain it|/ˈænəlaɪz/|/ˈænəlaɪz/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ana/analy/analyse__gb_6.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ana/analy/analyse__us_2.mp3| analyse something The job involves collecting and analysing data.;Researchers have analysed the results in detail using specialist software.;Learn to step back and critically analyse situations.;He tried to analyse his feelings.;The first step is to define and analyse the problem.; analyse something for something The water samples will be analysed for the presence of polluting chemicals.; analyse what, how, etc… We need to analyse what went wrong.|https://www.oxfordlearnersdictionaries.com/search/english/?q=analyse
?q=annual|annual|adjective|B2|happening or done once every year|/ˈænjuəl/|/ˈænjuəl/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ann/annua/annual__gb_4.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ann/annua/annual__us_1.mp3|an annual meeting/event/report/conference;The 12th annual Music Festival runs from Friday 25th to Monday 28th October.;Funding will be awarded on an annual basis.;She organized this year's annual Christmas dinner dance.|https://www.oxfordlearnersdictionaries.com/search/english/?q=annual
