?q=Headwords|headword|noun|D|a word that forms a heading in a dictionary, under which its meaning is explained|/ˈhedwɜːd/|/ˈhedwɜːrd/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/h/hea/headw/headword__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/h/hea/headw/headword__us_1.mp3||https://www.oxfordlearnersdictionaries.com/search/english/?q=Headwords
?q=anticipate|anticipate|verb|B2+|to expect something|/ænˈtɪsɪpeɪt/|/ænˈtɪsɪpeɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ant/antic/anticipate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ant/antic/anticipate__us_1.mp3| anticipate something We don't anticipate any major problems.;Our anticipated arrival time is 8.30.;The eagerly anticipated movie will be released next month.; anticipate doing something They anticipate moving to bigger premises by the end of the year.; anticipate something doing something I don't anticipate it being a problem.; anticipate that… We anticipate that sales will rise next year.; it is anticipated that… It is anticipated that inflation will stabilize at 3 per cent.|https://www.oxfordlearnersdictionaries.com/search/english/?q=anticipate
?q=apparent|apparent|adjective|B2|easy to see or understand|/əˈpærənt/|/əˈpærənt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appar/apparent__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appar/apparent__us_1.mp3|Their devotion was apparent.;Then, for no apparent reason, the train suddenly stopped.; apparent from something that… It was apparent from her face that she was really upset.; apparent to somebody that… It soon became apparent to everyone that he couldn't sing.; apparent that… It's readily apparent that she has a gift for this kind of writing.; apparent from something No damage was apparent from a brain scan. ;apparent to somebody The consequences of our actions are not immediately apparent to us.|https://www.oxfordlearnersdictionaries.com/search/english/?q=apparent
?q=append|append|verb|D|to add something to the end of a piece of writing|/əˈpend/|/əˈpend/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appen/append__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appen/append__us_1.mp3|Footnotes have been appended to the document.;The principal has the right to append comments to the final report.|https://www.oxfordlearnersdictionaries.com/search/english/?q=append
?q=appreciate|appreciate|verb|B1|to recognize the good qualities of somebody/something|/əˈpriːʃieɪt/|/əˈpriːʃieɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appre/appreciate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appre/appreciate__us_1.mp3|Over the years he came to appreciate the beauty and tranquillity of the river.;His talents are not fully appreciated in that company.;Her family doesn't appreciate her.;You can't really appreciate foreign literature in translation.;The sound quality was poor so we couldn't fully appreciate the music.|https://www.oxfordlearnersdictionaries.com/search/english/?q=appreciate
?q=approach|approach|noun|B2|a way of dealing with somebody/something; a way of doing or thinking about something such as a problem or a task|/əˈprəʊtʃ/|/əˈprəʊtʃ/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appro/approach__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appro/approach__us_1.mp3|She took the wrong approach in her dealings with them.;It was time to take a different approach. ;an alternative/innovative approach;a traditional/similar approach;The approach they were using no longer seemed to work.; approach to something We need to adopt a new approach to the problem.;The therapy takes a holistic approach to health and well-being.; approach for something a variety of approaches for the treatment of depression; approach for doing something Will this be a successful approach for providing high-tech offices?|https://www.oxfordlearnersdictionaries.com/search/english/?q=approach
?q=appropriate|appropriate|adjective|B2|suitable, acceptable or correct for the particular circumstances|/əˈprəʊpriət/|/əˈprəʊpriət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appro/appropriate__gb_4.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appro/appropriate__us_1.mp3|an appropriate response/measure/method;Now that the problem has been identified, appropriate action can be taken.;Is now an appropriate time to make a speech?;Please debit my Mastercard/Visa/American Express card (delete as appropriate) (= cross out the options that do not apply).;This may be an appropriate treatment for many patients.;Skills can be enhanced by the appropriate use of technology in certain circumstances.;He said she had responded to the situation in an entirely appropriate way.;to deem/consider/think something appropriate; appropriate for something Jeans are not appropriate for a formal party.; appropriate to something The book was written in a style appropriate to the age of the children.;All personnel were trained at levels appropriate to the needs of each job. |https://www.oxfordlearnersdictionaries.com/search/english/?q=appropriate
?q=approximate|approximate|adjective|D|almost correct or accurate, but not completely so|/əˈprɒksɪmət/|/əˈprɑːksɪmət/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/app/appro/approximate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/app/appro/approximate__us_1.mp3|an approximate number/total/cost;The cost given is only approximate.;Use these figures as an approximate guide in your calculations.;Construction was completed at an approximate cost of $4.1 million.|https://www.oxfordlearnersdictionaries.com/search/english/?q=approximate
?q=arbitrary|arbitrary|adjective|C1|not seeming to be based on a reason, system or plan and sometimes seeming unfair|/ˈɑːbɪtrəri/|/ˈɑːrbɪtreri/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/arb/arbit/arbitrary__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/arb/arbit/arbitrary__us_1.mp3|The choice of players for the team seemed completely arbitrary.;He makes unpredictable, arbitrary decisions.|https://www.oxfordlearnersdictionaries.com/search/english/?q=arbitrary
?q=area|area|noun|A1|part of a place, town, etc., or a region of a country or the world|/ˈeəriə/|/ˈeriə/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/are/area_/area__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/are/area_/area__us_2.mp3|to improve access to services in rural areas;urban/metropolitan/residential areas;The farm and surrounding area were flooded.;She knows the local area very well.; area around… the area around San Francisco;Large areas of the city were destroyed in the earthquake.; over a… area Wreckage from the plane was scattered over a wide area.;Thousands of tourists visit the area every year.; in the area There are lots of things to do in the area.;Ted has lived in this area all his life.;People who live in remote areas of the country may not have access to electricity.;A lot of new people have moved into the area recently.;John is the London area manager.|https://www.oxfordlearnersdictionaries.com/search/english/?q=area
?q=aspect|aspect|noun|B2|a particular part or feature of a situation, an idea, a problem, etc.; a way in which it may be considered|/ˈæspekt/|/ˈæspekt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/asp/aspec/aspect__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/asp/aspec/aspect__us_1.mp3| aspect of something The book aims to cover all aspects of city life.;The exhibition will focus on various aspects of life and culture in the Middle East.;the most important aspect of the debate;She felt she had looked at the problem from every aspect.;This was one aspect of her character he hadn't seen before.;We have worked very hard on certain aspects of our game.;The consultancy gives advice to manufacturers on the health and safety aspects of their products.|https://www.oxfordlearnersdictionaries.com/search/english/?q=aspect
?q=assemble|assemble|verb|C1|to come together as a group; to bring people or things together as a group|/əˈsembl/|/əˈsembl/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/assem/assemble__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/assem/assemble__us_1.mp3|All the students were asked to assemble in the main hall.;She then addressed the assembled company (= all the people there).; assemble something to assemble evidence/data;The manager has assembled a world-class team.;He tried to assemble his thoughts.|https://www.oxfordlearnersdictionaries.com/search/english/?q=assemble
?q=assess|assess|verb|B2|to make a judgement about the nature or quality of somebody/something|/əˈses/|/əˈses/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/asses/assess__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/asses/assess__us_2.mp3| assess somebody/something Accurately assessing environmental impacts is very complex.;to assess a patient’s needs;It's difficult to assess the effects of these changes.;Interviews allow you to assess the suitability of candidates.;She engaged a safety consultant to assess the risks.;Quality of life was assessed using a questionnaire.; assess somebody/something as something The young men were assessed as either safe or unsafe drivers.;I'd assess your chances as low.; assess whether, how, etc… The committee assesses whether a building is worth preserving.;We are trying to assess how well the system works.|https://www.oxfordlearnersdictionaries.com/search/english/?q=assess
?q=assign|assign|verb|B2+|to give somebody something that they can use, or some work or responsibility|/əˈsaɪn/|/əˈsaɪn/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/assig/assign__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/assig/assign__us_1.mp3| assign something (to somebody) The teacher assigned a different task to each of the children.;The two large classrooms have been assigned to us.; assign somebody something We have been assigned the two large classrooms.;The teacher assigned each of the children a different task.|https://www.oxfordlearnersdictionaries.com/search/english/?q=assign
?q=assist|assist|verb|B1|to help somebody to do something|/əˈsɪst/|/əˈsɪst/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/assis/assist__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/assis/assist__us_1.mp3|Anyone willing to assist can contact this number.; assist in/with something He assisted in the development of the business strategy.;We are looking for people who would be willing to assist in the group's work.; assist somebody We'll do all we can to assist you.;They will be ably assisted by our remarkable staff.;The play was directed by Mike Johnson, assisted by Sharon Gale.;His task is to advise and assist his colleagues.; assist somebody in doing something We will assist you in finding somewhere to live.; assist somebody in/with something Two men are assisting the police with their enquiries (= are being questioned by the police).;The driver has been assisting police with their investigation.; assist somebody to do something a course to assist adults to return to the labour market|https://www.oxfordlearnersdictionaries.com/search/english/?q=assist
?q=assume|assume|verb|B2|to think or accept that something is true but without having proof of it|/əˈsjuːm/|/əˈsuːm/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/assum/assume__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/assum/assume__us_2.mp3| assume (that)… It is reasonable to assume (that) the economy will continue to improve.;It's probably safe to assume (that) we'll be hearing more about this story.;Let us assume for a moment that the plan succeeds.;She would, he assumed, be home at the usual time.; it is assumed (that)… It is generally assumed that stress is caused by too much work.; assume something Don't always assume the worst (= that something bad has happened).;In this example we have assumed a unit price of $10.; assume somebody/something to be/have something I had assumed him to be a Belgian.|https://www.oxfordlearnersdictionaries.com/search/english/?q=assume
?q=assure|assure|verb|B2+|to tell somebody that something is definitely true or is definitely going to happen, especially when they have doubts about it|/əˈʃʊə(r)/|/əˈʃʊr/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ass/assur/assure__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ass/assur/assure__us_1.mp3| assure somebody (that)… You think I did it deliberately, but I assure you (that) I did not.;Let me assure you that I will try to help you.;We were assured that everything possible was being done.;She's perfectly safe, I can assure you.; assure somebody (of something) We assured him of our support.;I won’t let you down, I can assure you of that.; assure somebody + speech ‘He'll come back,’ Susan assured her.|https://www.oxfordlearnersdictionaries.com/search/english/?q=assure
?q=attach|attach|verb|B1|to fasten or join one thing to another|/əˈtætʃ/|/əˈtætʃ/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/att/attac/attach__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/att/attac/attach__us_1.mp3| attach something I attach a copy of my notes for your information.;A copy of his document is attached as Appendix 3 at the end of this book.; attach something to something Attach the coupon to the front of your letter.; (figurative) They have attached a number of conditions to the agreement (= said that the conditions must be part of the agreement)|https://www.oxfordlearnersdictionaries.com/search/english/?q=attach
?q=attain|attain|verb|C1|to succeed in getting something, usually after a lot of effort|/əˈteɪn/|/əˈteɪn/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/att/attai/attain__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/att/attai/attain__us_1.mp3|Most of our students attained five ‘A’ grades in their exams.;We only consider applicants who have attained a high level of academic achievement.;attain (a) degree/standard/level/proficiency/mastery|https://www.oxfordlearnersdictionaries.com/search/english/?q=attain
?q=attitude|attitude|noun|B1|the way that you think and feel about somebody/something; the way that you behave towards somebody/something that shows how you think and feel|/ˈætɪtjuːd/|/ˈætɪtuːd/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/att/attit/attitude__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/att/attit/attitude__us_1.mp3| attitude towards somebody/something These societies have to change their attitudes towards women.;the government’s attitude towards single parents;to have a positive/negative attitude towards somebody/something; attitude to somebody/something changes in public attitudes to marriage; attitude about something social attitudes about education; attitude on something changing attitudes on issues such as gay marriage;Youth is simply an attitude of mind.;If you want to pass your exams you'd better change your attitude!;If they can adopt that kind of attitude then the future looks very promising.;You're taking a pretty selfish attitude over this, aren't you?|https://www.oxfordlearnersdictionaries.com/search/english/?q=attitude
?q=attribute|attribute|verb|C1|to say or believe that something is the result of a particular thing|/əˈtrɪbjuːt/|/əˈtrɪbjuːt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/att/attri/attribute__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/att/attri/attribute__us_1.mp3|She attributes her success to hard work and a little luck.;The power failure was attributed to the recent storms and high winds.|https://www.oxfordlearnersdictionaries.com/search/english/?q=attribute
?q=author|author|noun|A2|a person who writes books or the person who wrote a particular book|/ˈɔːθə(r)/|/ˈɔːθər/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aut/autho/author__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aut/autho/author__us_1.mp3|Who is your favourite author?;He is the author of three books on art.;best-selling author Paul Theroux;the lead author of the report;the author of a novel/study/article;Who's the author?;According to report author Matt Blaze, the technique requires no special skill.;Really quick author's note: This is the last chapter of the story. ;The film is based on a novel written by a female author.;The report's authors point to a recent study of American college students.|https://www.oxfordlearnersdictionaries.com/search/english/?q=author
?q=authority|authority|noun|B1|the power to give orders to people|/ɔːˈθɒrəti/|/əˈθɔːrəti/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aut/autho/authority__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aut/autho/authority__us_1_rr.mp3|in a position of authority;to undermine/challenge somebody's authority; authority over somebody/something She now has authority over the people who used to be her bosses.;The law states that parents exercise authority over their children.; in authority Nothing will be done because no one in authority (= who has a position of power) takes the matter seriously.;adult authority figures such as parents and teachers|https://www.oxfordlearnersdictionaries.com/search/english/?q=authority
?q=automate|automate|verb|D|to use machines and computers instead of people to do a job or task|/ˈɔːtəmeɪt/|/ˈɔːtəmeɪt/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/aut/autom/automate__gb_1.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/aut/autom/automate__us_1.mp3| be automated The entire manufacturing process has been automated.;The factory is now fully automated.|https://www.oxfordlearnersdictionaries.com/search/english/?q=automate
?q=available|available|adjective|A2|that you can get, buy or find|/əˈveɪləbl/|/əˈveɪləbl/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ava/avail/available__gb_2.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/ava/avail/available__us_1.mp3|available resources/data;Most available evidence suggests that home-schooled children are getting a good education.;Further details are available on request.;We'll send you a copy as soon as it becomes available.;We have plenty of office space available.;The document is now commercially available in electronic form.;readily/widely/freely/publicly available; available from somebody/something Tickets are currently available at reduced prices from the festival office.; available for something This data is still available for download on the company's website.; available to somebody When will the information be made available to the public?|https://www.oxfordlearnersdictionaries.com/search/english/?q=available
?q=aware|aware|adjective|B1|knowing or realizing something|/əˈweə(r)/|/əˈwer/|https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/awa/aware/aware__gb_3.mp3|https://www.oxfordlearnersdictionaries.com/media/english/us_pron/a/awa/aware/aware__us_1.mp3|As you're aware, this is not a new problem.;As far as I'm aware, nobody has done anything about it.;acutely/painfully/keenly (= very) aware; aware of something He was well aware of the problem.;She slipped away without him being aware of it.;They suddenly became aware of people looking at them.;Everybody should be made aware of the risks involved.;We're just making the public aware of the issue.;I am fully aware of the fact that change needs time.;I don't think people are really aware of just how much it costs.; aware that… Were you aware that something was wrong?;I was aware that she was trembling.|https://www.oxfordlearnersdictionaries.com/search/english/?q=aware
